
<--- Last few GCs --->

[45179:0x81b80c000]    38359 ms: Mark-Compact 4036.7 (4116.4) -> 4021.3 (4116.9) MB, pooled: 0 MB, 548.12 / 0.00 ms  (average mu = 0.162, current mu = 0.010) allocation failure; scavenge might not succeed
[45179:0x81b80c000]    38911 ms: Mark-Compact 4037.7 (4117.1) -> 4022.2 (4117.9) MB, pooled: 0 MB, 548.58 / 0.00 ms  (average mu = 0.093, current mu = 0.007) allocation failure; scavenge might not succeed

FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x102614e68 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 2: 0x102744e60 v8::Utils::ReportOOMFailure(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 3: 0x102744e18 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 4: 0x102902c78 v8::internal::Heap::ShouldOptimizeForLoadTime() const [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 5: 0x102905398 v8::internal::Heap::OldGenerationConsumedBytes() const [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 6: 0x102905238 v8::internal::Heap::RecomputeLimits(v8::internal::GarbageCollector, v8::base::TimeTicks) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 7: 0x102912530 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 8: 0x1029121d4 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 9: 0x102f67cf8 PushAllRegistersAndIterateStack [/opt/homebrew/Cellar/node/24.8.0/bin/node]
10: 0x102901240 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
11: 0x1028f95ac v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
12: 0x1028e18c4 v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
13: 0x102c0cc9c v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
14: 0x103025f74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/opt/homebrew/Cellar/node/24.8.0/bin/node]
15: 0x12d90fcb4 
220: 0x1025773e0 node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
221: 0x102618a84 node::fs::FSReqCallback::Reject(v8::Local<v8::Value>) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
222: 0x102618ff4 node::fs::FSReqAfterScope::Reject(uv_fs_s*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
223: 0x102619058 node::fs::FSReqAfterScope::Proceed() [/opt/homebrew/Cellar/node/24.8.0/bin/node]
224: 0x1026192fc node::fs::AfterStat(uv_fs_s*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
225: 0x10260f768 node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
226: 0x10634ed70 uv__work_done [/opt/homebrew/Cellar/libuv/1.51.0/lib/libuv.1.0.0.dylib]
227: 0x10635258c uv__async_io [/opt/homebrew/Cellar/libuv/1.51.0/lib/libuv.1.0.0.dylib]
228: 0x106360e28 uv__io_poll [/opt/homebrew/Cellar/libuv/1.51.0/lib/libuv.1.0.0.dylib]
229: 0x106352a00 uv_run [/opt/homebrew/Cellar/libuv/1.51.0/lib/libuv.1.0.0.dylib]
230: 0x10256940c node::SpinEventLoopInternal(node::Environment*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
231: 0x102640db0 node::NodeMainInstance::Run(node::ExitCode*, node::Environment*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
232: 0x102640b44 node::NodeMainInstance::Run() [/opt/homebrew/Cellar/node/24.8.0/bin/node]
233: 0x1025ec5ac node::Start(int, char**) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
234: 0x18ba01d54 start [/usr/lib/dyld]
